department,document_type,category,region,year,source,file_name
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_0.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_1.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_2.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_3.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_4.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_5.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_6.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_7.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_8.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_9.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_10.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_11.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_12.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_13.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_14.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_15.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_16.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_17.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_18.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_19.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_20.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_21.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_22.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_23.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_24.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_25.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_26.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_27.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_28.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_29.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_30.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_31.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_32.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_33.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_34.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_35.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_36.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_37.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_38.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_39.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_40.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_41.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_42.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_43.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_44.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_45.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_46.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_47.txt
Human Resources,Policy/Legal,Compliance,Global,2023,ag_news,ag_news_48.txt
Human Resources,Policy/Legal,Compliance,Global,2024,ag_news,ag_news_49.txt
Human Resources,Policy/Legal,Compliance,Global,2020,ag_news,ag_news_50.txt
Human Resources,Policy/Legal,Compliance,Global,2021,ag_news,ag_news_51.txt
Human Resources,Policy/Legal,Compliance,Global,2022,ag_news,ag_news_52.txt
